-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found ros_gz_bridge: 0.244.16 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename33_jpg.rf.2986a1fc1612a054ce9b317c17a10e95.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename45_jpg.rf.69a07e254c2dd68202028c57b9a6a2ed.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename4_jpg.rf.1294b02ed979ee537a8ff864b5a13fcc.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename46_jpg.rf.1475a33ed875c64a1fdb6cb89f3a5ad1.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename66_jpg.rf.45b4459d0043fb6bbdd656c5b239790f.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename39_jpg.rf.7261149432949c12aee5d50a8ee2e0a8.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename18_jpg.rf.82972583a5d81e5ef75e44cc3ebaff17.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename43_jpg.rf.fce333c89fe9210375ab75734de2006a.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename23_jpg.rf.cc436e0fc5a130d24761fa7b62de62e5.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename58_jpg.rf.cdf386357d8622983eced2174cfa9182.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename59_jpg.rf.08c45164633ac287dbd51a028a81bb9a.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename61_jpg.rf.5ed7b58020d207d001b310987d197f8d.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename62_jpg.rf.2627ded107756c35aea28c1716e9378c.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename8_jpg.rf.7d2af4eef09d9f9987edba4d481298c6.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename55_jpg.rf.32566c30b58c4cdaf29ba00610bf0eaf.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename63_jpg.rf.578745ca8a1224c16726c8ef5cd15ee7.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename29_jpg.rf.ee3888500207a713715507a4368f030c.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename11_jpg.rf.fcd900bf282351cdf803f9ff9f5dc8fe.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename32_jpg.rf.367b099ad53fd16b9b2984f2fe94e186.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename16_jpg.rf.470510876dd8faafe478fb3ea5bc27bd.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename12_jpg.rf.998f48abab20e4a2beb4236a6367626b.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename1_jpg.rf.76cf3a82ab6e45c5137b2bd03ac7d042.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename56_jpg.rf.5f372cd57e6c0b501708fefcea409de2.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename57_jpg.rf.49b3a824eb98cc38750ebbcdbb70a367.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename5_jpg.rf.1fc682db34ff1fff14908bd10a6d524f.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename15_jpg.rf.056ca21826bf94ff41c10750f001aaed.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename24_jpg.rf.21ea7b8b5f015f77302a32d9c4f24d2d.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename2_jpg.rf.612dafeba3d8e6c2af4a900736655d31.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename51_jpg.rf.ddba9792daf0054bcd844a9e9af4067d.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename38_jpg.rf.a044e5468dae4146842db4144b582292.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename42_jpg.rf.8f13c01e881c935db4b7d0eeb6feff56.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename34_jpg.rf.5e6ced40ecf042f1dc6d1afed67d4aa9.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename10_jpg.rf.777450af48bd1fccd42d344636a838a4.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename26_jpg.rf.66e1d8fd1784ad8863f399c2bdd4a3d4.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename49_jpg.rf.5ea0f20359547a1c6f9759a641608682.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename13_jpg.rf.1ca1e2309e1d9d984f02696c5cc69129.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename60_jpg.rf.feb7cac2dd84de97a63bd5c78bd27fd7.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename25_jpg.rf.ef12155d79a2b0ee31f026b074915c28.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename48_jpg.rf.f963861b045c555be119ff77f17b25fe.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename28_jpg.rf.dd9dcb6e874fdef772840a3817e10f6b.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename47_jpg.rf.58240539483fd94511680de856f029e4.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename41_jpg.rf.9c7ee1983c81f315b0adc02f4c7f74fe.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename64_jpg.rf.5479a91926050c9f9213c3e979a791df.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename14_jpg.rf.b8b7e7773a0c65ebeb16206c105a88ed.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename21_jpg.rf.f2bb99963e90d00b97b6bfb5adb1b49a.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename0_jpg.rf.e83aae05721cf999c72770037b5828e8.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename17_jpg.rf.0e9e5ad6e3adeb21e2e519fda76744e8.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename35_jpg.rf.a36d1a87c8072bee10d1eef2de45532f.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename36_jpg.rf.b2f61c91883f9e4528dfd2cc7c05092f.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename44_jpg.rf.18425ea559b1afad8bfc02f459c1344d.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename22_jpg.rf.dfa812b8d299d518ec4197fe1dec99b3.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename65_jpg.rf.0cd5ade6dfda1c69d76f4baa9ad05a95.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename53_jpg.rf.84de43e7d931fc870d4c270f61315a85.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename37_jpg.rf.d0b8cdfc7fa1981f07acc642b10cf9e2.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename27_jpg.rf.0af5a037a5db5f5d01e453c4af70ce2d.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename6_jpg.rf.5b89c2f3e8d25ff8cc851aeb12aa3e30.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename9_jpg.rf.ffe923f620c112dc33e95d5cb24be50c.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename16_jpg.rf.470510876dd8faafe478fb3ea5bc27bd.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename53_jpg.rf.84de43e7d931fc870d4c270f61315a85.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename65_jpg.rf.0cd5ade6dfda1c69d76f4baa9ad05a95.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename13_jpg.rf.1ca1e2309e1d9d984f02696c5cc69129.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename60_jpg.rf.feb7cac2dd84de97a63bd5c78bd27fd7.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename11_jpg.rf.fcd900bf282351cdf803f9ff9f5dc8fe.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename5_jpg.rf.1fc682db34ff1fff14908bd10a6d524f.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename8_jpg.rf.7d2af4eef09d9f9987edba4d481298c6.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename14_jpg.rf.b8b7e7773a0c65ebeb16206c105a88ed.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename51_jpg.rf.ddba9792daf0054bcd844a9e9af4067d.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename26_jpg.rf.66e1d8fd1784ad8863f399c2bdd4a3d4.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename61_jpg.rf.5ed7b58020d207d001b310987d197f8d.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename49_jpg.rf.5ea0f20359547a1c6f9759a641608682.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename38_jpg.rf.a044e5468dae4146842db4144b582292.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename45_jpg.rf.69a07e254c2dd68202028c57b9a6a2ed.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename1_jpg.rf.76cf3a82ab6e45c5137b2bd03ac7d042.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename41_jpg.rf.9c7ee1983c81f315b0adc02f4c7f74fe.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename15_jpg.rf.056ca21826bf94ff41c10750f001aaed.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename56_jpg.rf.5f372cd57e6c0b501708fefcea409de2.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename24_jpg.rf.21ea7b8b5f015f77302a32d9c4f24d2d.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename55_jpg.rf.32566c30b58c4cdaf29ba00610bf0eaf.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename37_jpg.rf.d0b8cdfc7fa1981f07acc642b10cf9e2.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename23_jpg.rf.cc436e0fc5a130d24761fa7b62de62e5.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename58_jpg.rf.cdf386357d8622983eced2174cfa9182.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename33_jpg.rf.2986a1fc1612a054ce9b317c17a10e95.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename35_jpg.rf.a36d1a87c8072bee10d1eef2de45532f.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename64_jpg.rf.5479a91926050c9f9213c3e979a791df.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename2_jpg.rf.612dafeba3d8e6c2af4a900736655d31.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename39_jpg.rf.7261149432949c12aee5d50a8ee2e0a8.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename47_jpg.rf.58240539483fd94511680de856f029e4.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename63_jpg.rf.578745ca8a1224c16726c8ef5cd15ee7.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename0_jpg.rf.e83aae05721cf999c72770037b5828e8.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename66_jpg.rf.45b4459d0043fb6bbdd656c5b239790f.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename29_jpg.rf.ee3888500207a713715507a4368f030c.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename3_jpg.rf.251eae05228fa91fa36464120979de45.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename34_jpg.rf.5e6ced40ecf042f1dc6d1afed67d4aa9.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename21_jpg.rf.f2bb99963e90d00b97b6bfb5adb1b49a.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename43_jpg.rf.fce333c89fe9210375ab75734de2006a.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename62_jpg.rf.2627ded107756c35aea28c1716e9378c.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename25_jpg.rf.ef12155d79a2b0ee31f026b074915c28.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename6_jpg.rf.5b89c2f3e8d25ff8cc851aeb12aa3e30.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename10_jpg.rf.777450af48bd1fccd42d344636a838a4.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename4_jpg.rf.1294b02ed979ee537a8ff864b5a13fcc.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename59_jpg.rf.08c45164633ac287dbd51a028a81bb9a.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename57_jpg.rf.49b3a824eb98cc38750ebbcdbb70a367.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename18_jpg.rf.82972583a5d81e5ef75e44cc3ebaff17.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename42_jpg.rf.8f13c01e881c935db4b7d0eeb6feff56.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename36_jpg.rf.b2f61c91883f9e4528dfd2cc7c05092f.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename46_jpg.rf.1475a33ed875c64a1fdb6cb89f3a5ad1.txt
