[0.024s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/louwee/correct_ws/src/correct_pkg -DCMAKE_INSTALL_PREFIX=/home/louwee/correct_ws/install/correct_pkg
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.255s] -- Detecting C compiler ABI info - done
[0.271s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.272s] -- Detecting C compile features - done
[0.275s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.393s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.393s] -- Detecting CXX compile features
[0.395s] -- Detecting CXX compile features - done
[0.398s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.755s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.255s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.486s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.762s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.787s] -- Added test 'lint_cmake' to check CMake code style
[1.797s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.883s] -- Added test 'xmllint' to check XML markup files
[1.884s] -- Configuring done
[2.013s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/model.sdf
[2.013s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/meshes
[2.013s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[2.013s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[2.014s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/model.config
[2.014s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01
[2.014s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/materials
[2.015s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/materials/textures
[2.015s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.016s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.016s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.016s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/meshes
[2.016s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.017s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.017s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/model.config
[2.017s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01
[2.017s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/materials
[2.017s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/materials/textures
[2.017s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[2.018s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/model.sdf
[2.018s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/meshes
[2.018s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[2.019s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[2.019s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[2.019s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/model.config
[2.019s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02
[2.020s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/materials
[2.020s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[2.020s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[2.020s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[2.022s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[2.022s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[2.023s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[2.023s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[2.023s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[2.023s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01
[2.023s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/materials
[2.023s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/materials/textures
[2.023s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[2.026s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/model.sdf
[2.026s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/meshes
[2.026s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[2.027s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[2.027s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/model.config
[2.027s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01
[2.028s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/materials
[2.028s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[2.028s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[2.028s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[2.029s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/meshes
[2.029s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[2.029s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[2.029s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/model.config
[2.030s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02
[2.030s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/materials
[2.030s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[2.030s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[2.031s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[2.031s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/meshes
[2.031s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[2.031s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[2.032s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/model.config
[2.032s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02
[2.032s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/materials
[2.032s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[2.033s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[2.033s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[2.033s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[2.034s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[2.034s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[2.034s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[2.034s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[2.034s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01
[2.035s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/materials
[2.035s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[2.035s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.035s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.035s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/meshes
[2.035s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.036s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.036s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.036s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01
[2.036s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/materials
[2.036s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/materials/textures
[2.036s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.036s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.037s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.037s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/meshes
[2.037s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.037s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.037s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/model.config
[2.037s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03
[2.038s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03/materials
[2.038s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03/materials/textures
[2.038s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.038s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.039s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.039s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03/meshes
[2.039s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.040s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.040s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_03/model.config
[2.040s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01
[2.040s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01/materials
[2.041s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01/materials/textures
[2.041s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[2.041s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01/model.sdf
[2.042s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01/meshes
[2.042s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[2.042s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[2.042s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[2.043s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_CookingBench_01/model.config
[2.043s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02
[2.043s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02/materials
[2.044s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02/materials/textures
[2.044s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.044s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.045s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.045s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02/meshes
[2.045s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.046s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.046s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_02/model.config
[2.046s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ReadingDesk_01
[2.046s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ReadingDesk_01/materials
[2.047s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[2.047s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[2.048s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[2.048s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ReadingDesk_01/meshes
[2.048s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[2.049s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[2.049s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ReadingDesk_01/model.config
[2.049s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03
[2.049s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03/materials
[2.050s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[2.050s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[2.050s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[2.053s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[2.053s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[2.053s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[2.053s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[2.054s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[2.054s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Carpet_01
[2.054s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Carpet_01/materials
[2.054s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Carpet_01/materials/textures
[2.055s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[2.062s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Carpet_01/model.sdf
[2.063s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Carpet_01/meshes
